BusinessEntityID,Name,AnnualRevenue,BankName,BusinessType,YearOpened,NumberEmployees,SquareFeet
324,Valley Toy Store,30000.00,Reserve Security,BM,1979,6,9000
326,Worthwhile Activity Store,30000.00,United Security,BM,1987,7,8000
328,Purchase Mart,150000.00,United Security,OS,1992,49,38000
330,Major Sport Suppliers,300000.00,Reserve Security,OS,1998,52,68000
332,Family's Favorite Bike Shop,80000.00,Primary International,BM,1997,18,21000
334,Global Plaza,80000.00,Reserve Security,BM,1975,19,19000
336,Imported and Domestic Cycles,100000.00,United Security,BM,2000,20,24000
338,Systematic Sales,300000.00,Primary International,OS,1999,55,73000
340,eCommerce Bikes,300000.00,Guardian Bank,OS,1999,58,69000
342,Mountain Toy Store,80000.00,International Bank,BM,2000,17,18000
344,Retail Sales and Service,80000.00,Primary Bank & Reserve,BM,1994,14,18000
346,Designated Distributors,300000.00,International Security,OS,1979,61,72000
348,Bold Bike Accessories,300000.00,Primary Bank & Reserve,OS,1999,58,72000
350,Twin Cycles,80000.00,International Security,BM,1988,11,21000
352,Tiny Bike Boutique,30000.00,International Bank,BM,1978,4,6000
354,Acclaimed Bicycle Company,300000.00,International Bank,OS,1979,61,73000
356,Serious Cycles,300000.00,United Security,OS,1996,64,71000
358,Quality Bike Sales,300000.00,Reserve Security,OS,1991,67,74000
360,Novelty Bikes,300000.00,Primary International,OS,1993,70,74000
362,Distinctive Cycles Sales & Service,300000.00,Primary Bank & Reserve,OS,1995,79,75000
364,Leading Bike Distributors,80000.00,Reserve Security,BS,1978,13,18000
366,Activity Center,150000.00,Primary Bank & Reserve,BS,1971,37,37000
368,Brightwork Company,150000.00,International Security,BS,1979,38,36000
370,Resale Services,80000.00,United Security,BM,1988,16,21000
372,The Gear Store,80000.00,International Bank,BM,1982,14,21000
374,Immense Manufacturing Company,300000.00,Guardian Bank,OS,1998,73,76000
376,Extended Bike Sales,300000.00,International Security,OS,1990,76,73000
378,Pedaling Components,150000.00,United Security,BS,1988,35,36000
380,Workout Emporium,150000.00,International Bank,BS,1976,36,39000
382,Work and Play Association,80000.00,Primary Bank & Reserve,BM,1976,12,22000
384,Seaside Bike Works,80000.00,International Security,BM,1970,10,19000
386,Nice Bikes,30000.00,Guardian Bank,BM,1975,8,9000
322,Irregulars Outlet,30000.00,Primary International,BM,1984,5,7000
320,Metropolitan Sales and Rental,30000.00,Guardian Bank,BM,1976,4,6000
318,"Great Bikes ",30000.00,International Security,BM,1981,3,10000
